===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-06-15 16:08:13
count workspace : /home/ssensalo/Desktop/BuildforSDG/eduFormMobile
total files : 1593
total code lines : 38908
total comment lines : 9626
total blank lines : 4021

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|            136|             20|             11|   0.35|
   |          .json|           8674|              0|              0|     22|
   |               |            321|             17|             55|   0.83|
   |           .bat|             42|              0|              9|   0.11|
   |        .gradle|            124|            120|             26|   0.32|
   |    .properties|            458|              3|              5|    1.2|
   |         .plist|            158|              0|              0|   0.41|
   |             .m|            106|              0|             26|   0.27|
   |       .pbxproj|            764|             29|             14|    2.0|
   |             .h|              5|              0|              3|  0.013|
   |           .bzl|             16|              0|              3|  0.041|
   |           .pro|              9|              1|              1|  0.023|
   |           .xib|             42|              0|              0|   0.11|
   |      .xcscheme|            176|              0|              0|   0.45|
   |           .bin|              1|              0|              0| 0.0026|
   |          .lock|           5209|             15|           1218|     13|
   |           .xml|           5446|              4|           2355|     14|
   |           .txt|           3611|              0|              0|    9.3|
   |          .java|          13609|           9417|            295|     35|
   |          .gson|              1|              0|              0| 0.0026|
   -------------------------------------------------------------------------
.buckconfig, code is 4, comment is 1, blank is 2.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/YAEPrkawD0t0GHZL1dTAEXVrkGk=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/yF5HriDc+EDHFtesA02c_Yc+fUI=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/Zvm5qdMVHna+s7Ls4UE+Q3BhVcg=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/merge-state, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/+CcVmPM4tLDaAS0HLqVThjBb_Dg=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/+FV2zlsjxGC11xjj+mB3BH0SveE=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/16i8gph9raB6CtRyjnbWN+vFuKI=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/2ooXlGB6nluHp7uTyWNmTus3CzE=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/3FWzB44tUHH0lHpZ2bLz84a_s5M=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/596OjNf3Y7VtnzEZiDVdVzCOmFE=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/6A97gzVdV53qg+Ndcwq6GqShmTU=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/6bjmurMVUfX6255mCzkxov1Q_Mg=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/6E7kP90nqvOKZObRIAzMok0KSPM=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/6sM_5hrv_hgemW4tHfuqg5ojCBw=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/82ndJWezzzB24r2Cj19oXQaxP88=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/9BzO3SVsgAe1NwKB0bbPeic8QFQ=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/_Jg7dL9ulGfyjoAFX5SDN1fSXW8=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/abLiMzFPIB2iKdozg89mLyYjphY=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/aYLdhhnkDVK6cNWTDMDOEw+jITg=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/B6tnHeW6_uvY9_lC_oE9VXJXtAg=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/D7MVMLnTCM3_NkRqA1A8vKA6EDo=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/e8fL7_+AoDpAwhx5Nngwc7xTHaE=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/eMHDW7+lQ6XynVeZpXJEuogrJz4=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/ewXplorkXWBxVdTdctR2aMlFzPE=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/fkmbXQcJ17f_xAvSrDGrEs1yGJw=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/fVozquPAbBnJQHEanUnVNiE9rzg=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/fzNDAYJeq0ZLV+_I6Ra_OK+XPic=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/g+3nSHkTUvr3w4_yOKgox2NIotU=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/hf0pxg1iiNonc5rVFhFtAo6fbNk=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/HRK9AzcirxaK8H+nH+4ckEnlj48=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/jDtmbX0x619REvEDpgUaKc1VQNI=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/m+RSF4I4G3cmXjHs4YuPXgoiBP0=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/Mkb11lVMlVjAVNoURm8EVj3U+Sg=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/mlgqww3Pn2F6teT4rOn86A_rUQ0=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/mqazS6hn_43Sys0CMLfbiZ+IKh8=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/OlPnKRkWv6+ihn640o0KF54eEZg=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/P9xhIHTzH8FtQ4F_dj0FCx+ZzR0=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/Q11c3kDodz+uBIiPZ5HZoh934So=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/qyV8CbKD21g9hFyB1O6IwHiir78=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/QZjh3wtt+8RXjXR91lcWjas3LFI=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/RJVAX_75MOeMLjUTyggn58nXxGM=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/Siiy+fZTHKFaxKM39J1VXQw4efA=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/T43toB4GlrPNKz8pOTE9+TwIU5Y=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/TK2v1oDHFzdJaKBx3SN8htCPPTw=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/U4xEl1NIjLAOMMsOcW_NPm1Lpfo=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/u5+BWxhGwzKNI17AvHmvST7orSc=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/uAIzhKEYtdCCat5aqf69zSfeb8s=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/UG55CFlt7AjbGVAIKiXLRCM2OUM=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/UjwIsn0_w843uPnfwCIsxhYcfO8=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/vp+H45thfY9hJTZz9Njwj9ZX9Kc=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/vS1FvRy1isNMva0oUJCcU5CCntc=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/X5hIQILfqSgQyBlB99VQuZ0EXGE=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/XeCpbYkUxbRn+S2RFpFqXLl93t4=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/YAEPrkawD0t0GHZL1dTAEXVrkGk=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/yF5HriDc+EDHFtesA02c_Yc+fUI=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeNativeLibs/zip-cache/Zvm5qdMVHna+s7Ls4UE+Q3BhVcg=, it is a binary file.
android/app/build/intermediates/incremental/mergeDebugAssets/merger.xml, code is 2, comment is 0, blank is 0.
android/app/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml, code is 2, comment is 0, blank is 0.
android/app/build/intermediates/incremental/mergeDebugResources/compile-file-map.properties, code is 435, comment is 0, blank is 0.
android/app/build/intermediates/incremental/mergeDebugResources/merged.dir/values/values.xml, code is 2536, comment is 0, blank is 815.
android/app/build/intermediates/incremental/mergeDebugResources/merger.xml, code is 2755, comment is 0, blank is 1515.
android/app/build/intermediates/incremental/mergeDebugShaders/merger.xml, code is 2, comment is 0, blank is 0.
android/app/build/intermediates/incremental/packageDebug/tmp/debug/dex-renamer-state.txt, code is 4, comment is 0, blank is 0.
android/app/build/intermediates/incremental/packageDebug/tmp/debug/zip-cache/1xM8D39GUP3o6ZfKsWqFyhxFaeU=, it is a binary file.
android/app/build/intermediates/incremental/packageDebug/tmp/debug/zip-cache/tgFWWHqe1NqSS59DdUX_nZlYCGw=, it is a binary file.
android/app/build/intermediates/instant_app_manifest/debug/AndroidManifest.xml, code is 36, comment is 0, blank is 5.
android/app/build/intermediates/instant_app_manifest/debug/output.json, code is 1, comment is 0, blank is 0.
android/app/build/intermediates/javac/debug/classes/androidx/activity/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/activity/R$color.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/activity/R$dimen.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/activity/R$drawable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/activity/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/activity/R$integer.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/activity/R$layout.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/activity/R$string.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/activity/R$style.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/activity/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/activity/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/R$anim.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/R$bool.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/R$color.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/R$dimen.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/R$drawable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/R$integer.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/R$interpolator.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/R$layout.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/R$string.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/R$style.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/resources/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/resources/R$color.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/resources/R$dimen.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/resources/R$drawable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/resources/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/resources/R$integer.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/resources/R$layout.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/resources/R$string.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/resources/R$style.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/resources/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/appcompat/resources/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/arch/core/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/core/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/core/R$color.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/core/R$dimen.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/core/R$drawable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/core/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/core/R$integer.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/core/R$layout.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/core/R$string.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/core/R$style.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/core/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/core/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/cursoradapter/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/customview/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/customview/R$color.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/customview/R$dimen.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/customview/R$drawable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/customview/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/customview/R$integer.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/customview/R$layout.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/customview/R$string.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/customview/R$style.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/customview/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/customview/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/drawerlayout/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/drawerlayout/R$color.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/drawerlayout/R$dimen.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/drawerlayout/R$drawable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/drawerlayout/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/drawerlayout/R$integer.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/drawerlayout/R$layout.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/drawerlayout/R$string.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/drawerlayout/R$style.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/drawerlayout/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/drawerlayout/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/fragment/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/fragment/R$color.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/fragment/R$dimen.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/fragment/R$drawable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/fragment/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/fragment/R$integer.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/fragment/R$layout.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/fragment/R$string.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/fragment/R$style.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/fragment/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/fragment/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/interpolator/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/lifecycle/livedata/core/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/lifecycle/livedata/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/lifecycle/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/lifecycle/viewmodel/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/loader/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/loader/R$color.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/loader/R$dimen.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/loader/R$drawable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/loader/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/loader/R$integer.class, it is a binary file.
